"Player Name,Team Name,Batting Hand,Bowling Hand,Bowling Type,Nationality"
"MS Dhoni,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Aravelly Avanish,Chennai Super Kings Squad,Left,,,Indian"
"Devon Conway,Chennai Super Kings Squad,Left,Right,Pacer,International"
"Ruturaj Gaikwad,Chennai Super Kings Squad,Right,Right,Finger Spinners,Indian"
"Ajinkya Rahane,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Shaik Rasheed,Chennai Super Kings Squad,Right,Right,Wrist Spinners,Indian"
"Moeen Ali,Chennai Super Kings Squad,Left,Right,Finger Spinners,International"
"Shivam Dube,Chennai Super Kings Squad,Left,Right,Pacer,Indian"
"Rajvardhan Hangargekar,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Ravindra Jadeja,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian"
"Ajay Mandal,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian"
"Daryl Mitchell,Chennai Super Kings Squad,Right,Right,Pacer,International"
"Rachin Ravindra,Chennai Super Kings Squad,Left,Left,Finger Spinners,International"
"Mitchell Santner,Chennai Super Kings Squad,Left,Left,Finger Spinners,International"
"Nishant Sindhu,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian"
"Deepak Chahar,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Tushar Deshpande,Chennai Super Kings Squad,Left,Right,Pacer,Indian"
"Mukesh Choudhary,Chennai Super Kings Squad,Left,Left,Pacer,Indian"
"Mustafizur Rahman,Chennai Super Kings Squad,Left,Left,Pacer,International"
"Matheesha Pathirana,Chennai Super Kings Squad,Right,Right,Pacer,International"
"Simarjeet Singh,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Prashant Solanki,Chennai Super Kings Squad,Right,Right,Wrist Spinners,Indian"
"Shardul Thakur,Chennai Super Kings Squad,Right,Right,Pacer,Indian"
"Maheesh Theekshana,Chennai Super Kings Squad,Right,Right,Finger Spinners,International"
"Rishabh Pant,Delhi Capitals Squad,Left,,,Indian"
"Abishek Porel,Delhi Capitals Squad,Left,,,Indian"
"Ricky Bhui,Delhi Capitals Squad,Right,Right,Wrist Spinners,Indian"
"Harry Brook,Delhi Capitals Squad,Right,Right,Pacer,International"
"Yash Dhull,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian"
"Shai Hope,Delhi Capitals Squad,Right,,,International"
"Prithvi Shaw,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian"
"Tristan Stubbs,Delhi Capitals Squad,Right,Right,Finger Spinners,International"
"David Warner,Delhi Capitals Squad,Left,Right,Wrist Spinners,International"
"Lalit Yadav,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian"
"Mitchell Marsh,Delhi Capitals Squad,Right,Right,Pacer,International"
"Axar Patel,Delhi Capitals Squad,Left,Left,Finger Spinners,Indian"
"Sumit Kumar,Delhi Capitals Squad,Right,Right,Pacer,Indian"
"Khaleel Ahmed,Delhi Capitals Squad,Right,Left,Pacer,Indian"
"Praveen Dubey,Delhi Capitals Squad,Right,Right,Wrist Spinners,Indian"
"Kuldeep Yadav,Delhi Capitals Squad,Left,Left,Wrist Spinners,Indian"
"Mukesh Kumar,Delhi Capitals Squad,Right,Right,Pacer,Indian"
"Lungi Ngidi,Delhi Capitals Squad,Right,Right,Pacer,International"
"Anrich Nortje,Delhi Capitals Squad,Right,Right,Pacer,International"
"Vicky Ostwal,Delhi Capitals Squad,Right,Left,Finger Spinners,Indian"
"Rasikh Salam,Delhi Capitals Squad,Right,Right,Pacer,Indian"
"Jhye Richardson,Delhi Capitals Squad,Right,Right,Pacer,International"
"Ishant Sharma,Delhi Capitals Squad,Right,Right,Pacer,Indian"
"Shubman Gill,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian"
"David Miller,Gujarat Titans Squad,Left,Right,Finger Spinners,International"
"Robin Minz,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian"
"Wriddhiman Saha,Gujarat Titans Squad,Right,,,Indian"
"Sai Sudharsan,Gujarat Titans Squad,Left,Right,Wrist Spinners,Indian"
"M Shahrukh Khan,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian"
"Matthew Wade,Gujarat Titans Squad,Left,Right,Pacer,International"
"Kane Williamson,Gujarat Titans Squad,Right,Right,Finger Spinners,International"
"Azmatullah Omarzai,Gujarat Titans Squad,Right,Right,Pacer,International"
"Abhinav Manohar,Gujarat Titans Squad,Right,Right,Wrist Spinners,Indian"
"Rashid Khan,Gujarat Titans Squad,Right,Right,Wrist Spinners,International"
"Vijay Shankar,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Manav Suthar,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian"
"Rahul Tewatia,Gujarat Titans Squad,Left,Right,Wrist Spinners,Indian"
"Spencer Johnson,Gujarat Titans Squad,Left,Left,Pacer,International"
"Kartik Tyagi,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Josh Little,Gujarat Titans Squad,Right,Left,Pacer,International"
"Mohammed Shami,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Darshan Nalkande,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Noor Ahmad,Gujarat Titans Squad,Right,Left,Wrist Spinners,International"
"Sai Kishore,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian"
"Mohit Sharma,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Jayant Yadav,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian"
"Umesh Yadav,Gujarat Titans Squad,Right,Right,Pacer,Indian"
"Shreyas Iyer,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,Indian"
"Srikar Bharat,Kolkata Knight Riders Squad,Right,,,Indian"
"Manish Pandey,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian"
"Rahmanullah Gurbaz,Kolkata Knight Riders Squad,Right,,,International"
"Ramandeep Singh,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian"
"Nitish Rana,Kolkata Knight Riders Squad,Left,Right,Pacer,Indian"
"Sherfane Rutherford,Kolkata Knight Riders Squad,Left,Right,Pacer,International"
"Phil Salt,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,International"
"Rinku Singh,Kolkata Knight Riders Squad,Left,Right,Finger Spinners,Indian"
"Jason Roy,Kolkata Knight Riders Squad,Right,,,International"
"Venkatesh Iyer,Kolkata Knight Riders Squad,Left,Right,Pacer,Indian"
"Sunil Narine,Kolkata Knight Riders Squad,Left,Right,Finger Spinners,International"
"Anukul Roy,Kolkata Knight Riders Squad,Left,Left,Finger Spinners,Indian"
"Andre Russell,Kolkata Knight Riders Squad,Right,Right,Pacer,International"
"Vaibhav Arora,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian"
"Dushmantha Chameera,Kolkata Knight Riders Squad,Right,Right,Pacer,International"
"Harshit Rana,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian"
"Mujeeb Ur Rahman,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,International"
"Chetan Sakariya,Kolkata Knight Riders Squad,Left,Left,Pacer,Indian"
"Mitchell Starc,Kolkata Knight Riders Squad,Left,Left,Pacer,International"
"Suyash Sharma,Kolkata Knight Riders Squad,Right,Right,Wrist Spinners,Indian"
"Varun Chakravarthy,Kolkata Knight Riders Squad,Right,Right,Wrist Spinners,Indian"
"Gus Atkinson,Kolkata Knight Riders Squad,Right,Right,Pacer,International"
"KL Rahul,Lucknow Super Giants Squad,Right,,,Indian"
"Ayush Badoni,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian"
"Quinton de Kock,Lucknow Super Giants Squad,Left,,,International"
"Devdutt Padikkal,Lucknow Super Giants Squad,Left,Right,Finger Spinners,Indian"
"Nicholas Pooran,Lucknow Super Giants Squad,Left,Right,Finger Spinners,International"
"Ashton Turner,Lucknow Super Giants Squad,Right,Right,Finger Spinners,International"
"Krishnappa Gowtham,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian"
"Deepak Hooda,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian"
"Arshin Kulkarni,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Prerak Mankad,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Kyle Mayers,Lucknow Super Giants Squad,Left,Right,Pacer,International"
"Krunal Pandya,Lucknow Super Giants Squad,Left,Left,Finger Spinners,Indian"
"Marcus Stoinis,Lucknow Super Giants Squad,Right,Right,Pacer,International"
"David Willey,Lucknow Super Giants Squad,Left,Left,Pacer,International"
"Arshad Khan,Lucknow Super Giants Squad,Left,Left,Pacer,Indian"
"Shamar Joseph,Lucknow Super Giants Squad,Left,Right,Pacer,International"
"Amit Mishra,Lucknow Super Giants Squad,Right,Right,Wrist Spinners,Indian"
"Mohsin Khan,Lucknow Super Giants Squad,Left,Left,Pacer,Indian"
"Naveen-ul-Haq,Lucknow Super Giants Squad,Right,Right,Pacer,International"
"Ravi Bishnoi,Lucknow Super Giants Squad,Right,Right,Wrist Spinners,Indian"
"Shivam Mavi,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Manimaran Siddharth,Lucknow Super Giants Squad,Right,Left,Finger Spinners,Indian"
"Mayank Yadav,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Yash Thakur,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Yudhvir Singh,Lucknow Super Giants Squad,Right,Right,Pacer,Indian"
"Mark Wood,Lucknow Super Giants Squad,Right,Right,Pacer,International"
"Tim David,Mumbai Indians Squad,Right,Right,Finger Spinners,International"
"Ishan Kishan,Mumbai Indians Squad,Left,,,Indian"
"Rohit Sharma,Mumbai Indians Squad,Right,Right,Finger Spinners,Indian"
"Vishnu Vinod,Mumbai Indians Squad,Right,,,Indian"
"Nehal Wadhera,Mumbai Indians Squad,Left,Right,Wrist Spinners,Indian"
"Suryakumar Yadav,Mumbai Indians Squad,Right,Right,Pacer,Indian"
"Hardik Pandya,Mumbai Indians Squad,Right,Right,Pacer,Indian"
"Dewald Brevis,Mumbai Indians Squad,Right,Right,Wrist Spinners,International"
"Piyush Chawla,Mumbai Indians Squad,Left,Right,Wrist Spinners,Indian"
"Shreyas Gopal,Mumbai Indians Squad,Right,Right,Wrist Spinners,Indian"
"Anshul Kamboj,Mumbai Indians Squad,Right,Right,Pacer,Indian"
"Mohammad Nabi,Mumbai Indians Squad,Right,Right,Finger Spinners,International"
"Shams Mulani,Mumbai Indians Squad,Left,Left,Finger Spinners,Indian"
"Romario Shepherd,Mumbai Indians Squad,Right,Right,Pacer,International"
"Tilak Varma,Mumbai Indians Squad,Left,Right,Finger Spinners,Indian"
"Jason Behrendorff,Mumbai Indians Squad,Right,Left,Pacer,International"
"Jasprit Bumrah,Mumbai Indians Squad,Right,Right,Pacer,Indian"
"Gerald Coetzee,Mumbai Indians Squad,Right,Right,Pacer,International"
"Kumar Kartikeya,Mumbai Indians Squad,Right,Left,Finger Spinners,Indian"
"Akash Madhwal,Mumbai Indians Squad,Right,Right,Pacer,Indian"
"Dilshan Madushanka,Mumbai Indians Squad,Right,Left,Pacer,International"
"Arjun Tendulkar,Mumbai Indians Squad,Left,Left,Pacer,Indian"
"Nuwan Thushara,Mumbai Indians Squad,Right,Right,Pacer,International"
"Shikhar Dhawan,Punjab Kings Squad,Left,Right,Finger Spinners,Indian"
"Jonny Bairstow,Punjab Kings Squad,Right,Right,Pacer,International"
"Harpreet Singh,Punjab Kings Squad,Left,Right,Pacer,Indian"
"Prabhsimran Singh,Punjab Kings Squad,Right,,,Indian"
"Rilee Rossouw,Punjab Kings Squad,Left,Right,Finger Spinners,International"
"Jitesh Sharma,Punjab Kings Squad,Right,,,Indian"
"Sam Curran,Punjab Kings Squad,Left,Left,Pacer,International"
"Rishi Dhawan,Punjab Kings Squad,Right,Right,Pacer,Indian"
"Liam Livingstone,Punjab Kings Squad,Right,Right,Finger Spinners,International"
"Shashank Singh,Punjab Kings Squad,Right,Right,Pacer,Indian"
"Shivam Singh,Punjab Kings Squad,Right,Right,Finger Spinners,Indian"
"Sikandar Raza,Punjab Kings Squad,Right,Right,Finger Spinners,International"
"Atharva Taide,Punjab Kings Squad,Left,Left,Finger Spinners,Indian"
"Chris Woakes,Punjab Kings Squad,Right,Right,Pacer,International"
"Arshdeep Singh,Punjab Kings Squad,Left,Left,Pacer,Indian"
"Rahul Chahar,Punjab Kings Squad,Right,Right,Wrist Spinners,Indian"
"Nathan Ellis,Punjab Kings Squad,Right,Right,Pacer,International"
"Harpreet Brar,Punjab Kings Squad,Left,Left,Finger Spinners,Indian"
"Vidwath Kaverappa,Punjab Kings Squad,Right,Right,Pacer,Indian"
"Harshal Patel,Punjab Kings Squad,Right,Right,Pacer,Indian"
"Kagiso Rabada,Punjab Kings Squad,Left,Right,Pacer,International"
"Sanju Samson,Rajasthan Royals Squad,Right,,,Indian"
"Jos Buttler,Rajasthan Royals Squad,Right,,,International"
"Shubham Dubey,Rajasthan Royals Squad,Left,Right,Finger Spinners,Indian"
"Shimron Hetmyer,Rajasthan Royals Squad,Left,,,International"
"Yashasvi Jaiswal,Rajasthan Royals Squad,Left,Right,Wrist Spinners,Indian"
"Dhruv Jurel,Rajasthan Royals Squad,Right,,,Indian"
"Tom Kohler-Cadmore,Rajasthan Royals Squad,Right,Right,Finger Spinners,International"
"Riyan Parag,Rajasthan Royals Squad,Right,Right,Wrist Spinners,Indian"
"Rovman Powell,Rajasthan Royals Squad,Right,Right,Pacer,International"
"Kunal Singh Rathore,Rajasthan Royals Squad,Left,,,Indian"
"Ravichandran Ashwin,Rajasthan Royals Squad,Right,Right,Finger Spinners,Indian"
"Donovan Ferreira,Rajasthan Royals Squad,Right,Right,Finger Spinners,International"
"Avesh Khan,Rajasthan Royals Squad,Right,Right,Pacer,Indian"
"Trent Boult,Rajasthan Royals Squad,Right,Left,Pacer,International"
"Nandre Burger,Rajasthan Royals Squad,Left,Left,Pacer,International"
"Yuzvendra Chahal,Rajasthan Royals Squad,Right,Right,Wrist Spinners,Indian"
"Prasidh Krishna,Rajasthan Royals Squad,Right,Right,Pacer,Indian"
"Navdeep Saini,Rajasthan Royals Squad,Right,Right,Pacer,Indian"
"Sandeep Sharma,Rajasthan Royals Squad,Right,Right,Pacer,Indian"
"Kuldeep Sen,Rajasthan Royals Squad,Right,Right,Pacer,Indian"
"Adam Zampa,Rajasthan Royals Squad,Right,Right,Wrist Spinners,International"
"Faf du Plessis,Royal Challengers Bangalore Squad,Right,Right,Wrist Spinners,International"
"Anuj Rawat,Royal Challengers Bangalore Squad,Left,,,Indian"
"Saurav Chauhan,Royal Challengers Bangalore Squad,Left,Right,Finger Spinners,Indian"
"Dinesh Karthik,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,Indian"
"Virat Kohli,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian"
"Rajat Patidar,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,Indian"
"Akash Deep,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian"
"Manoj Bhandage,Royal Challengers Bangalore Squad,Left,Right,Pacer,Indian"
"Tom Curran,Royal Challengers Bangalore Squad,Right,Right,Pacer,International"
"Cameron Green,Royal Challengers Bangalore Squad,Right,Right,Pacer,International"
"Will Jacks,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,International"
"Mahipal Lomror,Royal Challengers Bangalore Squad,Left,Left,Finger Spinners,Indian"
"Glenn Maxwell,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,International"
"Suyash Prabhudessai,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian"
"Mayank Dagar,Royal Challengers Bangalore Squad,Right,Left,Finger Spinners,Indian"
"Lockie Ferguson,Royal Challengers Bangalore Squad,Right,Right,Pacer,International"
"Alzarri Joseph,Royal Challengers Bangalore Squad,Right,Right,Pacer,International"
"Mohammed Siraj,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian"
"Rajan Kumar,Royal Challengers Bangalore Squad,Left,Left,Pacer,Indian"
"Himanshu Sharma,Royal Challengers Bangalore Squad,Right,Right,Wrist Spinners,Indian"
"Karn Sharma,Royal Challengers Bangalore Squad,Left,Right,Wrist Spinners,Indian"
"Swapnil Singh,Royal Challengers Bangalore Squad,Right,Left,Finger Spinners,Indian"
"Reece Topley,Royal Challengers Bangalore Squad,Right,Left,Pacer,International"
"Vijaykumar Vyshak,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian"
"Yash Dayal,Royal Challengers Bangalore Squad,Right,Left,Pacer,Indian"
"Abdul Samad,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,Indian"
"Mayank Agarwal,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian"
"Anmolpreet Singh,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian"
"Travis Head,Sunrisers Hyderabad Squad,Left,Right,Finger Spinners,International"
"Heinrich Klaasen,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International"
"Aiden Markram,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International"
"Rahul Tripathi,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian"
"Upendra Yadav,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian"
"Abhishek Sharma,Sunrisers Hyderabad Squad,Left,Left,Finger Spinners,Indian"
"Wanindu Hasaranga,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,International"
"Marco Jansen,Sunrisers Hyderabad Squad,Right,Left,Pacer,International"
"Nitish Kumar Reddy,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian"
"Glenn Phillips,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International"
"Sanvir Singh,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian"
"Shahbaz Ahmed,Sunrisers Hyderabad Squad,Left,Left,Finger Spinners,Indian"
"Washington Sundar,Sunrisers Hyderabad Squad,Left,Right,Finger Spinners,Indian"
"Pat Cummins,Sunrisers Hyderabad Squad,Right,Right,Pacer,International"
"Akash Singh,Sunrisers Hyderabad Squad,Right,Left,Pacer,Indian"
"Fazalhaq Farooqi,Sunrisers Hyderabad Squad,Right,Left,Pacer,International"
"Bhuvneshwar Kumar,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian"
"Mayank Markande,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,Indian"
"T Natarajan,Sunrisers Hyderabad Squad,Left,Left,Pacer,Indian"
"Jhathavedh Subramanyan,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,International"
"Umran Malik,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian"
"Jaydev Unadkat,Sunrisers Hyderabad Squad,Right,Left,Pacer,Indian"
