Player Name,Team Name,Batting Hand,Bowling Hand,Bowling Type,Nationality,Team Acronym
MS Dhoni,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Aravelly Avanish,Chennai Super Kings Squad,Left,,,Indian,CSK
Devon Conway,Chennai Super Kings Squad,Left,Right,Pacer,International,CSK
Ruturaj Gaikwad,Chennai Super Kings Squad,Right,Right,Finger Spinners,Indian,CSK
Ajinkya Rahane,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Shaik Rasheed,Chennai Super Kings Squad,Right,Right,Wrist Spinners,Indian,CSK
Moeen Ali,Chennai Super Kings Squad,Left,Right,Finger Spinners,International,CSK
Shivam Dube,Chennai Super Kings Squad,Left,Right,Pacer,Indian,CSK
Rajvardhan Hangargekar,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Ravindra Jadeja,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian,CSK
Ajay Mandal,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian,CSK
Daryl Mitchell,Chennai Super Kings Squad,Right,Right,Pacer,International,CSK
Rachin Ravindra,Chennai Super Kings Squad,Left,Left,Finger Spinners,International,CSK
Mitchell Santner,Chennai Super Kings Squad,Left,Left,Finger Spinners,International,CSK
Nishant Sindhu,Chennai Super Kings Squad,Left,Left,Finger Spinners,Indian,CSK
Deepak Chahar,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Tushar Deshpande,Chennai Super Kings Squad,Left,Right,Pacer,Indian,CSK
Mukesh Choudhary,Chennai Super Kings Squad,Left,Left,Pacer,Indian,CSK
Mustafizur Rahman,Chennai Super Kings Squad,Left,Left,Pacer,International,CSK
Matheesha Pathirana,Chennai Super Kings Squad,Right,Right,Pacer,International,CSK
Simarjeet Singh,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Prashant Solanki,Chennai Super Kings Squad,Right,Right,Wrist Spinners,Indian,CSK
Shardul Thakur,Chennai Super Kings Squad,Right,Right,Pacer,Indian,CSK
Maheesh Theekshana,Chennai Super Kings Squad,Right,Right,Finger Spinners,International,CSK
Rishabh Pant,Delhi Capitals Squad,Left,,,Indian,DC
Abishek Porel,Delhi Capitals Squad,Left,,,Indian,DC
Ricky Bhui,Delhi Capitals Squad,Right,Right,Wrist Spinners,Indian,DC
Harry Brook,Delhi Capitals Squad,Right,Right,Pacer,International,DC
Yash Dhull,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian,DC
Shai Hope,Delhi Capitals Squad,Right,,,International,DC
Prithvi Shaw,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian,DC
Tristan Stubbs,Delhi Capitals Squad,Right,Right,Finger Spinners,International,DC
David Warner,Delhi Capitals Squad,Left,Right,Wrist Spinners,International,DC
Lalit Yadav,Delhi Capitals Squad,Right,Right,Finger Spinners,Indian,DC
Mitchell Marsh,Delhi Capitals Squad,Right,Right,Pacer,International,DC
Axar Patel,Delhi Capitals Squad,Left,Left,Finger Spinners,Indian,DC
Sumit Kumar,Delhi Capitals Squad,Right,Right,Pacer,Indian,DC
Khaleel Ahmed,Delhi Capitals Squad,Right,Left,Pacer,Indian,DC
Praveen Dubey,Delhi Capitals Squad,Right,Right,Wrist Spinners,Indian,DC
Kuldeep Yadav,Delhi Capitals Squad,Left,Left,Wrist Spinners,Indian,DC
Mukesh Kumar,Delhi Capitals Squad,Right,Right,Pacer,Indian,DC
Lungi Ngidi,Delhi Capitals Squad,Right,Right,Pacer,International,DC
Anrich Nortje,Delhi Capitals Squad,Right,Right,Pacer,International,DC
Vicky Ostwal,Delhi Capitals Squad,Right,Left,Finger Spinners,Indian,DC
Rasikh Salam,Delhi Capitals Squad,Right,Right,Pacer,Indian,DC
Jhye Richardson,Delhi Capitals Squad,Right,Right,Pacer,International,DC
Ishant Sharma,Delhi Capitals Squad,Right,Right,Pacer,Indian,DC
Shubman Gill,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian,GT
David Miller,Gujarat Titans Squad,Left,Right,Finger Spinners,International,GT
Robin Minz,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian,GT
Wriddhiman Saha,Gujarat Titans Squad,Right,,,Indian,GT
Sai Sudharsan,Gujarat Titans Squad,Left,Right,Wrist Spinners,Indian,GT
M Shahrukh Khan,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian,GT
Matthew Wade,Gujarat Titans Squad,Left,Right,Pacer,International,GT
Kane Williamson,Gujarat Titans Squad,Right,Right,Finger Spinners,International,GT
Azmatullah Omarzai,Gujarat Titans Squad,Right,Right,Pacer,International,GT
Abhinav Manohar,Gujarat Titans Squad,Right,Right,Wrist Spinners,Indian,GT
Rashid Khan,Gujarat Titans Squad,Right,Right,Wrist Spinners,International,GT
Vijay Shankar,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Manav Suthar,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian,GT
Rahul Tewatia,Gujarat Titans Squad,Left,Right,Wrist Spinners,Indian,GT
Spencer Johnson,Gujarat Titans Squad,Left,Left,Pacer,International,GT
Kartik Tyagi,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Josh Little,Gujarat Titans Squad,Right,Left,Pacer,International,GT
Mohammed Shami,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Darshan Nalkande,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Noor Ahmad,Gujarat Titans Squad,Right,Left,Wrist Spinners,International,GT
Sai Kishore,Gujarat Titans Squad,Left,Left,Finger Spinners,Indian,GT
Mohit Sharma,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Jayant Yadav,Gujarat Titans Squad,Right,Right,Finger Spinners,Indian,GT
Umesh Yadav,Gujarat Titans Squad,Right,Right,Pacer,Indian,GT
Shreyas Iyer,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,Indian,KKR
Srikar Bharat,Kolkata Knight Riders Squad,Right,,,Indian,KKR
Manish Pandey,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian,KKR
Rahmanullah Gurbaz,Kolkata Knight Riders Squad,Right,,,International,KKR
Ramandeep Singh,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian,KKR
Nitish Rana,Kolkata Knight Riders Squad,Left,Right,Pacer,Indian,KKR
Sherfane Rutherford,Kolkata Knight Riders Squad,Left,Right,Pacer,International,KKR
Phil Salt,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,International,KKR
Rinku Singh,Kolkata Knight Riders Squad,Left,Right,Finger Spinners,Indian,KKR
Jason Roy,Kolkata Knight Riders Squad,Right,,,International,KKR
Venkatesh Iyer,Kolkata Knight Riders Squad,Left,Right,Pacer,Indian,KKR
Sunil Narine,Kolkata Knight Riders Squad,Left,Right,Finger Spinners,International,KKR
Anukul Roy,Kolkata Knight Riders Squad,Left,Left,Finger Spinners,Indian,KKR
Andre Russell,Kolkata Knight Riders Squad,Right,Right,Pacer,International,KKR
Vaibhav Arora,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian,KKR
Dushmantha Chameera,Kolkata Knight Riders Squad,Right,Right,Pacer,International,KKR
Harshit Rana,Kolkata Knight Riders Squad,Right,Right,Pacer,Indian,KKR
Mujeeb Ur Rahman,Kolkata Knight Riders Squad,Right,Right,Finger Spinners,International,KKR
Chetan Sakariya,Kolkata Knight Riders Squad,Left,Left,Pacer,Indian,KKR
Mitchell Starc,Kolkata Knight Riders Squad,Left,Left,Pacer,International,KKR
Suyash Sharma,Kolkata Knight Riders Squad,Right,Right,Wrist Spinners,Indian,KKR
Varun Chakravarthy,Kolkata Knight Riders Squad,Right,Right,Wrist Spinners,Indian,KKR
Gus Atkinson,Kolkata Knight Riders Squad,Right,Right,Pacer,International,KKR
KL Rahul,Lucknow Super Giants Squad,Right,,,Indian,LSG
Ayush Badoni,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian,LSG
Quinton de Kock,Lucknow Super Giants Squad,Left,,,International,LSG
Devdutt Padikkal,Lucknow Super Giants Squad,Left,Right,Finger Spinners,Indian,LSG
Nicholas Pooran,Lucknow Super Giants Squad,Left,Right,Finger Spinners,International,LSG
Ashton Turner,Lucknow Super Giants Squad,Right,Right,Finger Spinners,International,LSG
Krishnappa Gowtham,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian,LSG
Deepak Hooda,Lucknow Super Giants Squad,Right,Right,Finger Spinners,Indian,LSG
Arshin Kulkarni,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Prerak Mankad,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Kyle Mayers,Lucknow Super Giants Squad,Left,Right,Pacer,International,LSG
Krunal Pandya,Lucknow Super Giants Squad,Left,Left,Finger Spinners,Indian,LSG
Marcus Stoinis,Lucknow Super Giants Squad,Right,Right,Pacer,International,LSG
David Willey,Lucknow Super Giants Squad,Left,Left,Pacer,International,LSG
Arshad Khan,Lucknow Super Giants Squad,Left,Left,Pacer,Indian,LSG
Shamar Joseph,Lucknow Super Giants Squad,Left,Right,Pacer,International,LSG
Amit Mishra,Lucknow Super Giants Squad,Right,Right,Wrist Spinners,Indian,LSG
Mohsin Khan,Lucknow Super Giants Squad,Left,Left,Pacer,Indian,LSG
Naveen-ul-Haq,Lucknow Super Giants Squad,Right,Right,Pacer,International,LSG
Ravi Bishnoi,Lucknow Super Giants Squad,Right,Right,Wrist Spinners,Indian,LSG
Shivam Mavi,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Manimaran Siddharth,Lucknow Super Giants Squad,Right,Left,Finger Spinners,Indian,LSG
Mayank Yadav,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Yash Thakur,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Yudhvir Singh,Lucknow Super Giants Squad,Right,Right,Pacer,Indian,LSG
Mark Wood,Lucknow Super Giants Squad,Right,Right,Pacer,International,LSG
Tim David,Mumbai Indians Squad,Right,Right,Finger Spinners,International,MI
Ishan Kishan,Mumbai Indians Squad,Left,,,Indian,MI
Rohit Sharma,Mumbai Indians Squad,Right,Right,Finger Spinners,Indian,MI
Vishnu Vinod,Mumbai Indians Squad,Right,,,Indian,MI
Nehal Wadhera,Mumbai Indians Squad,Left,Right,Wrist Spinners,Indian,MI
Suryakumar Yadav,Mumbai Indians Squad,Right,Right,Pacer,Indian,MI
Hardik Pandya,Mumbai Indians Squad,Right,Right,Pacer,Indian,MI
Dewald Brevis,Mumbai Indians Squad,Right,Right,Wrist Spinners,International,MI
Piyush Chawla,Mumbai Indians Squad,Left,Right,Wrist Spinners,Indian,MI
Shreyas Gopal,Mumbai Indians Squad,Right,Right,Wrist Spinners,Indian,MI
Anshul Kamboj,Mumbai Indians Squad,Right,Right,Pacer,Indian,MI
Mohammad Nabi,Mumbai Indians Squad,Right,Right,Finger Spinners,International,MI
Shams Mulani,Mumbai Indians Squad,Left,Left,Finger Spinners,Indian,MI
Romario Shepherd,Mumbai Indians Squad,Right,Right,Pacer,International,MI
Tilak Varma,Mumbai Indians Squad,Left,Right,Finger Spinners,Indian,MI
Jason Behrendorff,Mumbai Indians Squad,Right,Left,Pacer,International,MI
Jasprit Bumrah,Mumbai Indians Squad,Right,Right,Pacer,Indian,MI
Gerald Coetzee,Mumbai Indians Squad,Right,Right,Pacer,International,MI
Kumar Kartikeya,Mumbai Indians Squad,Right,Left,Finger Spinners,Indian,MI
Akash Madhwal,Mumbai Indians Squad,Right,Right,Pacer,Indian,MI
Dilshan Madushanka,Mumbai Indians Squad,Right,Left,Pacer,International,MI
Arjun Tendulkar,Mumbai Indians Squad,Left,Left,Pacer,Indian,MI
Nuwan Thushara,Mumbai Indians Squad,Right,Right,Pacer,International,MI
Shikhar Dhawan,Punjab Kings Squad,Left,Right,Finger Spinners,Indian,PK
Jonny Bairstow,Punjab Kings Squad,Right,Right,Pacer,International,PK
Harpreet Singh,Punjab Kings Squad,Left,Right,Pacer,Indian,PK
Prabhsimran Singh,Punjab Kings Squad,Right,,,Indian,PK
Rilee Rossouw,Punjab Kings Squad,Left,Right,Finger Spinners,International,PK
Jitesh Sharma,Punjab Kings Squad,Right,,,Indian,PK
Sam Curran,Punjab Kings Squad,Left,Left,Pacer,International,PK
Rishi Dhawan,Punjab Kings Squad,Right,Right,Pacer,Indian,PK
Liam Livingstone,Punjab Kings Squad,Right,Right,Finger Spinners,International,PK
Shashank Singh,Punjab Kings Squad,Right,Right,Pacer,Indian,PK
Shivam Singh,Punjab Kings Squad,Right,Right,Finger Spinners,Indian,PK
Sikandar Raza,Punjab Kings Squad,Right,Right,Finger Spinners,International,PK
Atharva Taide,Punjab Kings Squad,Left,Left,Finger Spinners,Indian,PK
Chris Woakes,Punjab Kings Squad,Right,Right,Pacer,International,PK
Arshdeep Singh,Punjab Kings Squad,Left,Left,Pacer,Indian,PK
Rahul Chahar,Punjab Kings Squad,Right,Right,Wrist Spinners,Indian,PK
Nathan Ellis,Punjab Kings Squad,Right,Right,Pacer,International,PK
Harpreet Brar,Punjab Kings Squad,Left,Left,Finger Spinners,Indian,PK
Vidwath Kaverappa,Punjab Kings Squad,Right,Right,Pacer,Indian,PK
Harshal Patel,Punjab Kings Squad,Right,Right,Pacer,Indian,PK
Kagiso Rabada,Punjab Kings Squad,Left,Right,Pacer,International,PK
Sanju Samson,Rajasthan Royals Squad,Right,,,Indian,RR
Jos Buttler,Rajasthan Royals Squad,Right,,,International,RR
Shubham Dubey,Rajasthan Royals Squad,Left,Right,Finger Spinners,Indian,RR
Shimron Hetmyer,Rajasthan Royals Squad,Left,,,International,RR
Yashasvi Jaiswal,Rajasthan Royals Squad,Left,Right,Wrist Spinners,Indian,RR
Dhruv Jurel,Rajasthan Royals Squad,Right,,,Indian,RR
Tom Kohler-Cadmore,Rajasthan Royals Squad,Right,Right,Finger Spinners,International,RR
Riyan Parag,Rajasthan Royals Squad,Right,Right,Wrist Spinners,Indian,RR
Rovman Powell,Rajasthan Royals Squad,Right,Right,Pacer,International,RR
Kunal Singh Rathore,Rajasthan Royals Squad,Left,,,Indian,RR
Ravichandran Ashwin,Rajasthan Royals Squad,Right,Right,Finger Spinners,Indian,RR
Donovan Ferreira,Rajasthan Royals Squad,Right,Right,Finger Spinners,International,RR
Avesh Khan,Rajasthan Royals Squad,Right,Right,Pacer,Indian,RR
Trent Boult,Rajasthan Royals Squad,Right,Left,Pacer,International,RR
Nandre Burger,Rajasthan Royals Squad,Left,Left,Pacer,International,RR
Yuzvendra Chahal,Rajasthan Royals Squad,Right,Right,Wrist Spinners,Indian,RR
Prasidh Krishna,Rajasthan Royals Squad,Right,Right,Pacer,Indian,RR
Navdeep Saini,Rajasthan Royals Squad,Right,Right,Pacer,Indian,RR
Sandeep Sharma,Rajasthan Royals Squad,Right,Right,Pacer,Indian,RR
Kuldeep Sen,Rajasthan Royals Squad,Right,Right,Pacer,Indian,RR
Adam Zampa,Rajasthan Royals Squad,Right,Right,Wrist Spinners,International,RR
Faf du Plessis,Royal Challengers Bangalore Squad,Right,Right,Wrist Spinners,International,RCB
Anuj Rawat,Royal Challengers Bangalore Squad,Left,,,Indian,RCB
Saurav Chauhan,Royal Challengers Bangalore Squad,Left,Right,Finger Spinners,Indian,RCB
Dinesh Karthik,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,Indian,RCB
Virat Kohli,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian,RCB
Rajat Patidar,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,Indian,RCB
Akash Deep,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian,RCB
Manoj Bhandage,Royal Challengers Bangalore Squad,Left,Right,Pacer,Indian,RCB
Tom Curran,Royal Challengers Bangalore Squad,Right,Right,Pacer,International,RCB
Cameron Green,Royal Challengers Bangalore Squad,Right,Right,Pacer,International,RCB
Will Jacks,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,International,RCB
Mahipal Lomror,Royal Challengers Bangalore Squad,Left,Left,Finger Spinners,Indian,RCB
Glenn Maxwell,Royal Challengers Bangalore Squad,Right,Right,Finger Spinners,International,RCB
Suyash Prabhudessai,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian,RCB
Mayank Dagar,Royal Challengers Bangalore Squad,Right,Left,Finger Spinners,Indian,RCB
Lockie Ferguson,Royal Challengers Bangalore Squad,Right,Right,Pacer,International,RCB
Alzarri Joseph,Royal Challengers Bangalore Squad,Right,Right,Pacer,International,RCB
Mohammed Siraj,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian,RCB
Rajan Kumar,Royal Challengers Bangalore Squad,Left,Left,Pacer,Indian,RCB
Himanshu Sharma,Royal Challengers Bangalore Squad,Right,Right,Wrist Spinners,Indian,RCB
Karn Sharma,Royal Challengers Bangalore Squad,Left,Right,Wrist Spinners,Indian,RCB
Swapnil Singh,Royal Challengers Bangalore Squad,Right,Left,Finger Spinners,Indian,RCB
Reece Topley,Royal Challengers Bangalore Squad,Right,Left,Pacer,International,RCB
Vijaykumar Vyshak,Royal Challengers Bangalore Squad,Right,Right,Pacer,Indian,RCB
Yash Dayal,Royal Challengers Bangalore Squad,Right,Left,Pacer,Indian,RCB
Abdul Samad,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,Indian,SRH
Mayank Agarwal,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian,SRH
Anmolpreet Singh,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian,SRH
Travis Head,Sunrisers Hyderabad Squad,Left,Right,Finger Spinners,International,SRH
Heinrich Klaasen,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International,SRH
Aiden Markram,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International,SRH
Rahul Tripathi,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian,SRH
Upendra Yadav,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,Indian,SRH
Abhishek Sharma,Sunrisers Hyderabad Squad,Left,Left,Finger Spinners,Indian,SRH
Wanindu Hasaranga,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,International,SRH
Marco Jansen,Sunrisers Hyderabad Squad,Right,Left,Pacer,International,SRH
Nitish Kumar Reddy,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian,SRH
Glenn Phillips,Sunrisers Hyderabad Squad,Right,Right,Finger Spinners,International,SRH
Sanvir Singh,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian,SRH
Shahbaz Ahmed,Sunrisers Hyderabad Squad,Left,Left,Finger Spinners,Indian,SRH
Washington Sundar,Sunrisers Hyderabad Squad,Left,Right,Finger Spinners,Indian,SRH
Pat Cummins,Sunrisers Hyderabad Squad,Right,Right,Pacer,International,SRH
Akash Singh,Sunrisers Hyderabad Squad,Right,Left,Pacer,Indian,SRH
Fazalhaq Farooqi,Sunrisers Hyderabad Squad,Right,Left,Pacer,International,SRH
Bhuvneshwar Kumar,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian,SRH
Mayank Markande,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,Indian,SRH
T Natarajan,Sunrisers Hyderabad Squad,Left,Left,Pacer,Indian,SRH
Jhathavedh Subramanyan,Sunrisers Hyderabad Squad,Right,Right,Wrist Spinners,International,SRH
Umran Malik,Sunrisers Hyderabad Squad,Right,Right,Pacer,Indian,SRH
Jaydev Unadkat,Sunrisers Hyderabad Squad,Right,Left,Pacer,Indian,SRH
